-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:85:9-93:20
	android:grantUriPermissions
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:89:13-47
	android:authorities
		INJECTED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:87:13-64
	android:exported
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:88:13-37
	android:name
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:86:13-62
manifest
ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:2:1-96:12
INJECTED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:2:1-96:12
INJECTED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:2:1-96:12
INJECTED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:2:1-96:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\nitis\.gradle\caches\8.11.1\transforms\b7040329e03b9ef0dca6080e5522208f\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\871f867f3f10448b4e0910b5a3ff425b\transformed\jetified-activity-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\871f867f3f10448b4e0910b5a3ff425b\transformed\jetified-activity-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\3d6ece4ba69732db1366a4e831457947\transformed\jetified-activity-compose-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\3d6ece4ba69732db1366a4e831457947\transformed\jetified-activity-compose-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\456f34e384fe1b5c5fbc73f79f03d0bb\transformed\jetified-activity-ktx-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\456f34e384fe1b5c5fbc73f79f03d0bb\transformed\jetified-activity-ktx-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\e7b23586061be6fb44ff7c13745dd0f8\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\e7b23586061be6fb44ff7c13745dd0f8\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.10.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\6f7aa0e4c87dbb5d2542def573e47bf7\transformed\jetified-core-ktx-1.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\6f7aa0e4c87dbb5d2542def573e47bf7\transformed\jetified-core-ktx-1.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\3ac3d3315369ca106526f3583cf75f92\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\3ac3d3315369ca106526f3583cf75f92\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\5fc199e647f546a6bea61240d7ee7292\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\5fc199e647f546a6bea61240d7ee7292\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\a8f795143b856cd3656166167ffa2225\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\a8f795143b856cd3656166167ffa2225\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\1fb34d8ae511effdf28ae83814740091\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\1fb34d8ae511effdf28ae83814740091\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\5a953cb6a1d48712f7076e5a4ea28866\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\5a953cb6a1d48712f7076e5a4ea28866\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\b197ba8d752de0226a0bee2e61f86a2f\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\b197ba8d752de0226a0bee2e61f86a2f\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\6ad36d7721461cd1d4319bfa77bb94f9\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\6ad36d7721461cd1d4319bfa77bb94f9\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\ace700bb879fb7c8ef84569942413b5e\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\ace700bb879fb7c8ef84569942413b5e\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\c0de47a4a47198450b20da4385d72ca3\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\c0de47a4a47198450b20da4385d72ca3\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\66bc6d12a5cfe1871acfa343c2c154ce\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\66bc6d12a5cfe1871acfa343c2c154ce\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\97d3a9f295ad63432508cb2bc9cdbf08\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\97d3a9f295ad63432508cb2bc9cdbf08\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\d619aabcdbc15e55946a590d8e3bd032\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\d619aabcdbc15e55946a590d8e3bd032\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.10.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\dd0a592de625db1445a08c0c52c32510\transformed\core-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\dd0a592de625db1445a08c0c52c32510\transformed\core-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\37f40ee91e1a4562fcc8de90a4a08fce\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\37f40ee91e1a4562fcc8de90a4a08fce\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\17c6e602bb00aa73e554ccca709b76e3\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\17c6e602bb00aa73e554ccca709b76e3\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\7ea2ada038efbec4765bcf1d8db10627\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\7ea2ada038efbec4765bcf1d8db10627\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\ea98cfde8e475965beb9791a3d7bda4e\transformed\jetified-lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\ea98cfde8e475965beb9791a3d7bda4e\transformed\jetified-lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\e2fe283e60d2d8ca4d22d734a05aac32\transformed\jetified-lifecycle-livedata-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\e2fe283e60d2d8ca4d22d734a05aac32\transformed\jetified-lifecycle-livedata-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\eae1fcde776a99fb65e0c6971d9c5303\transformed\jetified-lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\eae1fcde776a99fb65e0c6971d9c5303\transformed\jetified-lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.5.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\4c3f3e02daa43806d4ff3058dd632707\transformed\jetified-room-ktx-2.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.5.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\4c3f3e02daa43806d4ff3058dd632707\transformed\jetified-room-ktx-2.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\9425ecb8822e2eb38d2be5b7866cc2fd\transformed\jetified-runtime-saveable-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\9425ecb8822e2eb38d2be5b7866cc2fd\transformed\jetified-runtime-saveable-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.4.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\c2f6a32ed85b1ba3f15632c8f3b16a94\transformed\jetified-runtime-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.4.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\c2f6a32ed85b1ba3f15632c8f3b16a94\transformed\jetified-runtime-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.5.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\f908deb7330cc4a5978ba06d6ef7d0b0\transformed\room-runtime-2.5.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\f908deb7330cc4a5978ba06d6ef7d0b0\transformed\room-runtime-2.5.1\AndroidManifest.xml:21:5-44
MERGED from [com.github.webrtc-sdk:android:104.5112.01] C:\Users\nitis\.gradle\caches\8.11.1\transforms\165449fdef27acae3b135b60c8f7046c\transformed\jetified-android-104.5112.01\AndroidManifest.xml:13:3-72
MERGED from [com.github.webrtc-sdk:android:104.5112.01] C:\Users\nitis\.gradle\caches\8.11.1\transforms\165449fdef27acae3b135b60c8f7046c\transformed\jetified-android-104.5112.01\AndroidManifest.xml:13:3-72
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\nitis\.gradle\caches\8.11.1\transforms\7b91e03e43a2f88b91c88d0828cc3174\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\nitis\.gradle\caches\8.11.1\transforms\7b91e03e43a2f88b91c88d0828cc3174\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\nitis\.gradle\caches\8.11.1\transforms\6b48c20a9309fe4915871fd815dd0d6a\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\nitis\.gradle\caches\8.11.1\transforms\6b48c20a9309fe4915871fd815dd0d6a\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\80d1301701ea6bc5784aa7008c068a05\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\80d1301701ea6bc5784aa7008c068a05\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\8c2d3e15f01ea24accc0e282728d9e98\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\8c2d3e15f01ea24accc0e282728d9e98\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\8fce84e3bd2a66b3bb5d46de5485f3d1\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\8fce84e3bd2a66b3bb5d46de5485f3d1\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\11dc96a2bf3470227c5e1f4a8221ba4f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\11dc96a2bf3470227c5e1f4a8221ba4f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\c32f4a45613600f124bb33046f960b0f\transformed\sqlite-framework-2.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\c32f4a45613600f124bb33046f960b0f\transformed\sqlite-framework-2.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\ebc71dfc7651bf04f218423d78789b05\transformed\sqlite-2.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\ebc71dfc7651bf04f218423d78789b05\transformed\sqlite-2.3.1\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\881a38bd97b30b7f82fc3d51530e418a\transformed\jetified-gifdecoder-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\881a38bd97b30b7f82fc3d51530e418a\transformed\jetified-gifdecoder-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\fb091669591a1d24d7a7ba36babfa7f4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\fb091669591a1d24d7a7ba36babfa7f4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\325bb460ca00d2f3b9c4ab4fe4496e6c\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\325bb460ca00d2f3b9c4ab4fe4496e6c\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\a771b146f0a0a5754bd399d35c527fa7\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\a771b146f0a0a5754bd399d35c527fa7\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\316054c63393d6189f2e86fe37bcb6b0\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\316054c63393d6189f2e86fe37bcb6b0\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\4809a034e5e900244a37fc57bd335cbe\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\4809a034e5e900244a37fc57bd335cbe\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\f1eafee75be3fbe8a2f4528d4136a5ed\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\f1eafee75be3fbe8a2f4528d4136a5ed\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\1a131d701591cacbe23f80f64788ef95\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\1a131d701591cacbe23f80f64788ef95\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\4be0830e2e14e62aa1969b4101656c6b\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\4be0830e2e14e62aa1969b4101656c6b\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\d3371f3c5d12c6d469705539ebdd19bd\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\d3371f3c5d12c6d469705539ebdd19bd\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\8e2c33d1f68bb222ac5fa55322c5455f\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\8e2c33d1f68bb222ac5fa55322c5455f\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\nitis\.gradle\caches\8.11.1\transforms\87821f7cc532f9c5ca3f95c7f912cefc\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\nitis\.gradle\caches\8.11.1\transforms\87821f7cc532f9c5ca3f95c7f912cefc\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\f2c23217a71c635ea61b4a3c2abfd28b\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\f2c23217a71c635ea61b4a3c2abfd28b\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\44310835b76a2e8faf685737c8ba4657\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\44310835b76a2e8faf685737c8ba4657\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.dagger:dagger-lint-aar:2.45] C:\Users\nitis\.gradle\caches\8.11.1\transforms\f9ece0b6ec59363ff7a5506db2aa567e\transformed\jetified-dagger-lint-aar-2.45\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.45] C:\Users\nitis\.gradle\caches\8.11.1\transforms\f9ece0b6ec59363ff7a5506db2aa567e\transformed\jetified-dagger-lint-aar-2.45\AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\e76de69bb4482113a725c96260dd9f28\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\e76de69bb4482113a725c96260dd9f28\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\a4792bf8e7759a18489ba37146f8b453\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml
	tools:ignore
		ADDED from [com.google.accompanist:accompanist-drawablepainter:0.30.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\c1678197dd91cb685ae8cd37941e5624\transformed\jetified-accompanist-drawablepainter-0.30.0\AndroidManifest.xml:23:9-39
	android:minSdkVersion
		INJECTED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore-ktx:24.5.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\d6af83d2425dc588f5441f0516a4ec15\transformed\jetified-firebase-firestore-ktx-24.5.0\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\271599a6335ffcccf74a5abf5736f6be\transformed\jetified-firebase-messaging-ktx-23.1.2\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\271599a6335ffcccf74a5abf5736f6be\transformed\jetified-firebase-messaging-ktx-23.1.2\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.1.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\51129ed4ee90cd5fe632e433203a6832\transformed\jetified-firebase-storage-ktx-20.1.0\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.1.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\51129ed4ee90cd5fe632e433203a6832\transformed\jetified-firebase-storage-ktx-20.1.0\AndroidManifest.xml:11:9-17:19
